CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
54677628,日盛商務有限公司,臺北市松山區八德路3段106巷63號1樓,臺北市松山區復源里8鄰八德路三段106巷63號,305945.374,2770856.911
54679127,誠運國際物流股份有限公司,臺北市松山區復興北路1號7樓之2,臺北市松山區中正里1鄰復興北路1號,304906.54,2771201.056
54681236,東億國際事業有限公司,臺北市內湖區新湖一路90號,臺北市內湖區湖元里18鄰新湖一路90號,308104.489,2772415.306
54681812,誼展國際物流有限公司,臺北市松山區復興北路181號5樓之1,臺北市松山區松基里1鄰復興北路181號,304920.001,2771951.884
54683086,馬吉視覺創藝有限公司,臺北市大安區信義路2段72號地下,臺北市大安區光明里3鄰信義路二段72號,303118.082,2769672.07
54683136,小南國國際股份有限公司,臺北市松山區光復北路11巷99號地下,臺北市松山區吉祥里11鄰光復北路11巷99號,306746.363,2771482.67
54684135,海叢冷凍食品有限公司,臺北市大安區忠孝東路4段148號7樓,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
54685140,源起國際有限公司,臺北市信義區忠孝東路5段482號5樓之5,臺北市信義區松光里1鄰忠孝東路五段482號,308324.538,2770398.803
54685394,台灣線上聯合有限公司,臺北市萬華區水源路207-6號5樓,臺北市萬華區日祥里2鄰水源路207之6號,300714.655,2768005.341
54685520,宇通物聯股份有限公司,臺北市大安區復興南路1段135巷17號10樓之2,臺北市大安區光武里26鄰復興南路一段135巷17號,305007.245,2770618.921
54685747,宇博股份有限公司,臺北市中山區長安東路2段246號9樓之8,臺北市中山區朱崙里15鄰長安東路二段246號,304800.834,2771223.557
54686204,昇洋物流股份有限公司,臺北市中山區南京東路3段103號7樓,臺北市中山區復華里14鄰南京東路三段103號,304426.287,2771661.991
54688569,易通國際貿易有限公司,臺北市大同區涼州街124號,臺北市大同區大有里2鄰涼州街124號,301340.672,2772570.654
54688815,凱鑫國際資產管理股份有限公司,臺北市大安區敦化南路2段38號8樓,臺北市大安區住安里20鄰敦化南路二段38號,305339.656,2769395.026
54691190,鴻逸物流有限公司,臺北市大安區忠孝東路4段148號7樓,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
54724782,泓瑄有限公司,臺北市信義區基隆路2段15號12樓,臺北市信義區景聯里1鄰基隆路二段15號,306435.482,2769454.909
54729999,廣陽照科技有限公司,臺北市大同區承德路3段232號3樓,臺北市大同區保安里8鄰承德路三段232號,302308.003,2773897.733
55218805,生邦物流股份有限公司,臺北市中山區松江路220號4樓之1,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
63108747,利臺國際股份有限公司,臺北市內湖區新湖三路23號5樓,臺北市內湖區湖元里18鄰新湖三路23號,307931.5,2772788.475
69568009,燦坤實業股份有限公司,臺北市內湖區堤頂大道1段331號3樓,臺北市內湖區湖元里18鄰堤頂大道一段331號,307804.776,2772854.031
70350606,捷友商網股份有限公司,臺北市內湖區瑞光路66巷36號3樓,臺北市內湖區湖元里18鄰瑞光路66巷36號,308643.533,2773660.912
70358712,集保股份有限公司,臺北市松山區民權東路3段142號12樓之1,臺北市松山區民有里32鄰民權東路三段142號,305172.534,2772725.699
70361961,浩廷企業股份有限公司,臺北市松山區南京東路3段248號13樓之1,臺北市松山區中正里21鄰南京東路三段248號,304947.513,2771608.137
70365761,瓦克新鮮屋有限公司,臺北市大安區建國南路2段296號,臺北市大安區龍門里12鄰建國南路二段296號,304222.261,2768592.16
70365869,台灣康納格貿易有限公司,臺北市大安區復興南路1段390號7樓,臺北市大安區和安里4鄰復興南路一段390號,304834.488,2769622.85
70367711,汎亞國際人事顧問股份有限公司,臺北市大安區和平東路2段295號9樓,臺北市大安區群賢里6鄰和平東路二段295號,304970.277,2768651.46
70369767,鑫元國際有限公司,臺北市松山區南京東路3段258號3樓,臺北市松山區中正里21鄰南京東路三段258號,304972.589,2771606.892
70370954,新視紀整合行銷傳播股份有限公司,臺北市南港區忠孝東路6段465號11樓,臺北市南港區新光里11鄰忠孝東路六段465號,309959.932,2771545.493
70373039,長快物流有限公司,臺北市中正區辛亥路1段33號2樓,臺北市中正區林興里18鄰辛亥路一段33號,303326.257,2768034.84
70374543,至福實業有限公司,臺北市信義區基隆路1段109之6號3樓,臺北市信義區敦厚里1鄰基隆路一段109之6號,307220.438,2770892.19
70374895,君匯企業股份有限公司,臺北市大安區大安路1段157巷1號5樓,臺北市大安區德安里18鄰大安路一段157巷1號,305117.085,2770016.592
70375634,擎陽生物科技股份有限公司,臺北市大安區和平東路１段５５巷１弄２號７樓,臺北市大安區錦華里14鄰和平東路一段55巷1弄2號,302930.076,2768922.575
70376253,森燦國際開發有限公司,臺北市萬華區洛陽街55號6樓之6,臺北市萬華區福星里5鄰洛陽街55號,301245.179,2771138.439
70377859,華科聯合科技股份有限公司,臺北市松山區敦化南路１段２５號１２樓,臺北市松山區敦化里1鄰敦化南路一段25號,305425.04,2771021.684
70383938,柏邑有限公司,臺北市中山區民權東路1段72號7樓之2,臺北市中山區聚葉里11鄰民權東路一段72號,302985.564,2772804.822
70384248,台灣家樂福股份有限公司,臺北市中山區樂群三路218號4樓之1,臺北市中山區金泰里14鄰樂群三路218號,306266.37,2775031.361
70384459,瀚皇麟有限公司,臺北市大安區信義路４段２３７號１樓,臺北市大安區敦煌里9鄰信義路四段237號,305832.057,2769588.628
70394127,台灣寬頻通訊顧問股份有限公司,臺北市中山區中山北路2段44號5樓,臺北市中山區民安里15鄰中山北路二段44號,302718.718,2771993.47
70397659,新堡科技股份有限公司,臺北市內湖區行愛路128號1樓,臺北市內湖區湖元里18鄰行愛路128號,308520.617,2772974.103
70398073,富格國際股份有限公司,臺北市中正區許昌街42-1號10樓,臺北市中正區黎明里11鄰許昌街42之1號,302009.227,2770910.734
70398453,泛豐企業股份有限公司,臺北市中山區松江路220號7樓之1,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
70399609,鴻新運通股份有限公司,臺北市中山區中山北路2段96號9樓,臺北市中山區集英里7鄰中山北路二段96號,302732.634,2772468.427
70436822,台灣東方海外股份有限公司,臺北市中正區濟南路1段15號1樓,臺北市中正區幸福里3鄰濟南路一段15號,302709.875,2770597.372
70442768,宏亮娛樂股份有限公司,臺北市大安區敦化南路2段76號8樓,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
70444626,偉茗彩色印刷有限公司,臺北市士林區後港街167號,臺北市士林區前港里3鄰後港街167號,302577.772,2775558.112
70449354,光英實業有限公司,臺北市中正區南昌路1段25號4樓,臺北市中正區龍福里8鄰南昌路一段25號,302160.008,2769405.507
70452126,海鷹通運有限公司,臺北市松山區南京東路３段２６１號７樓,臺北市松山區中正里26鄰南京東路三段261號,305005.998,2771650.327
70456002,康朝實業股份有限公司,臺北市中山區松江路220號2樓,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
70456740,欣鼎益事業股份有限公司,臺北市內湖區內湖路1段512號3樓,臺北市內湖區港墘里20鄰內湖路一段512號,307887.406,2774803.644
70466347,智高物流股份有限公司,臺北市松山區民生東路4段54號7樓之12,臺北市松山區精忠里4鄰民生東路四段54號,305583.932,2772285.491
70469864,伸財行有限公司,臺北市中山區民權西路11號10樓,臺北市中山區集英里18鄰民權西路11號,302649.023,2772855.074
70471117,雅笠股份有限公司,臺北市中山區長安東路2段173號4樓,臺北市中山區力行里1鄰長安東路二段173號,304711.99,2771249.737
70474727,無線通商股份有限公司,臺北市松山區敦化南路１段２５號１２樓,臺北市松山區敦化里1鄰敦化南路一段25號,305425.04,2771021.684
70479265,遠音聯合業務股份有限公司,臺北市文山區景文街41號3樓,臺北市文山區景行里8鄰景文街41號,304656.706,2765008.073
70481966,亞太世紀冷藏股份有限公司,臺北市士林區延平北路6段475號3樓,臺北市士林區永倫里23鄰延平北路六段475號,300330.616,2776082.932
70482199,新軸資訊股份有限公司,臺北市中山區合江街１０２巷１８號,臺北市中山區江山里1鄰合江街102巷18號,304362.659,2772387.967
70485029,賀氏自學系統有限公司,臺北市萬華區西寧南路11號11樓之4,臺北市萬華區福星里6鄰西寧南路11號,301217.201,2771211.179
70489685,芃達交通企業有限公司,臺北市南港區中南街142號5樓,臺北市南港區中南里13鄰中南街142號,312037.293,2771667.515
70512264,中台油實業股份有限公司,臺北市中山區南京東路2段137號5樓,臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
70523522,怡東人事顧問股份有限公司,臺北市松山區復興北路101號9樓,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
70533042,金煌國際行銷股份有限公司,臺北市大同區承德路３段２３０號１３樓,臺北市大同區保安里8鄰承德路三段230號,302306.424,2773894.014
70535180,捷登物流有限公司,臺北市大同區迪化街1段345號,臺北市大同區南芳里13鄰迪化街一段345號,301386.936,2772842.321
70536913,集聚科技興業有限公司,臺北市中正區南昌路2段112號5樓之11,臺北市中正區板溪里7鄰南昌路二段112號,302697.723,2768741.563
70537976,台灣吉晶科技股份有限公司,臺北市中正區忠孝東路２段１１８號４樓,臺北市中正區幸市里2鄰忠孝東路二段118號,303613.293,2770593.423
70538757,寬達國際股份有限公司,臺北市中山區敬業一路162號2樓,臺北市中山區成功里18鄰敬業一路162號,305800.592,2775194.362
70539658,世順國際有限公司,臺北市中山區長春路368號3樓之1,臺北市中山區復華里3鄰長春路368號,304758.296,2771920.642
70541649,美德向邦股份有限公司,臺北市信義區松高路9號29樓,臺北市信義區興雅里2鄰松高路9號,307020.827,2770273.259
70542909,帛詮國際開發有限公司,臺北市大同區承德路3段51巷22號1樓,臺北市大同區蓬萊里1鄰承德路三段51巷22號,302345.641,2772964.451
70544316,全球網國際股份有限公司,臺北市大安區忠孝東路4段148號8樓之2、之3,臺北市大安區建倫里1鄰忠孝東路四段148號,305490.04,2770464.623
70546308,錦洲醫院管理顧問股份有限公司,臺北市大同區重慶北路2段30號1樓,臺北市大同區朝陽里13鄰重慶北路二段30號,301864.726,2771957.156
70553004,優勢紀股份有限公司,臺北市大安區安和路２段２１７巷３號,臺北市大安區全安里8鄰安和路二段217巷3號,305563.069,2768760.721
70557846,逢運物流股份有限公司,臺北市內湖區成功路4段182巷6弄37號5樓,臺北市內湖區內湖里19鄰成功路四段182巷6弄37號,309825.365,2775155.341
70558541,永昌聯運有限公司,臺北市松山區敦化北路155巷1號2樓,臺北市松山區中華里16鄰敦化北路155巷1號,305462.346,2771894.343
70561433,皇爵國際物流有限公司,臺北市內湖區民權東路6段180巷42弄2之1號1樓,臺北市內湖區寶湖里11鄰民權東路六段180巷42弄2之1號,309774.672,2773366.404
70564522,台灣棧板租賃股份有限公司,臺北市大安區安和路1段29號15樓,臺北市大安區建倫里3鄰安和路一段29號,305542.774,2770224.585
70568914,侖赫國際有限公司,臺北市內湖區環山路1段136巷7號1樓,臺北市內湖區西安里1鄰環山路一段136巷7號,307393.389,2775518.209
70570405,台灣三菱商事物流股份有限公司,臺北市中山區松江路87號14樓,臺北市中山區朱園里9鄰松江路87號,303800.072,2771471.395
70572298,世居資產管理股份有限公司,臺北市大安區忠孝東路4段329號8樓,臺北市大安區華聲里9鄰忠孝東路四段329號,306190.014,2770497.753
70574676,正瑞環保工程有限公司,臺北市文山區辛亥路4段99號2樓,臺北市文山區興昌里7鄰辛亥路四段99號,306392.281,2766644.243
70574789,立茲實業股份有限公司,臺北市松山區敦化北路６號１１樓,臺北市松山區中正里10鄰敦化北路6號,305350.65,2771471.13
70577771,吉士達商務科技股份有限公司,臺北市信義區松仁路107號11樓,臺北市信義區安康里9鄰松仁路107號,307466.015,2769835.903
70578954,駿通環保工程有限公司,臺北市文山區下崙街30巷2號2樓,臺北市文山區樟林里11鄰下崙路30巷2號,306355.495,2764316.804
70579898,世達發科技股份有限公司,臺北市內湖區基湖路32號2樓,臺北市內湖區西康里26鄰基湖路32號,306976.841,2774849.167
70583210,智力基因股份有限公司,臺北市中山區明水路636號3樓之8,臺北市中山區成功里16鄰明水路636號,305616.028,2775066.752
70583936,全家書報股份有限公司,臺北市文山區羅斯福路５段２５７號１樓,臺北市文山區萬祥里4鄰羅斯福路五段257號,304454.284,2766021.616
70606190,宅急修國際股份有限公司,臺北市中山區民生東路2段115巷4號5樓,臺北市中山區中庄里18鄰民生東路二段115巷4號,303630.791,2772347.484
