CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
70363525,«³±d¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï´°¤Æ«n¸ô¢°¬q¢´¢¶¸¹¢°¼Ó¤§¢°,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
70363715,§»³q¥þ²y¦æ¾P¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô82¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½5¾F¿Å¶§¸ô82¸¹,301563.238,2770543.937
70363779,»ô«Â°ê»Ú¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q222¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï·s»E¨½29¾F«n¨ÊªF¸ô¤­¬q222¸¹,307035.23,2771556.864
70363784,²±¨|¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q181«Ñ10¸¹,»O¥_¥«¤å¤s°Ï¿³Â×¨½2¾F¿³¶©¸ô¤@¬q181«Ñ10¸¹,304847.868,2766021.938
70364427,¶vµÏ¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹4¼Ó¤§5,»O¥_¥««n´ä°Ï¦è·s¨½9¾F¦¨¥\¸ô¤@¬q32¸¹,309789.02,2772061.448
70364968,¤Ñ­^¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢´¢¯¸¹¢°¢¯¼Ó¤§¢±,»O¥_¥«ªQ¤s°Ï¬ü¤¯¨½10¾F«n¨ÊªF¸ô¥|¬q50¸¹,305843.679,2771590.17
70365214,øÊ¦~¥N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q172¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾F«n¨ÊªF¸ô¤G¬q172¸¹,303947.745,2771625.019
70365312,¥xÆW­^ºû«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô39¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô39¸¹,306968.465,2774684.618
70365489,¥þ²y®i°È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹8¼Ó¤§4,»O¥_¥«¤¤¤s°Ï¶ê¤s¨½9¾F¼w´fµó9¸¹,302928.973,2773279.004
70365734,±¶¬M¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó¢°¢°¢·«Ñ¢±¢´§Ë¢°¢¶¸¹¢°¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½25¾F§d¿³µó118«Ñ25§Ë17¸¹,306590.557,2769137.823
70365782,­^Àö¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô15¸¹,»O¥_¥«¤º´ò°Ï´ä´I¨½23¾F¤å¼w¸ô15¸¹,308517.423,2774613.385
70366121,®i·s¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q236«Ñ55¸¹,»O¥_¥«¤j¦P°Ï¾F¦¿¨½18¾F­«¼y¥_¸ô¤T¬q236«Ñ55¸¹,301647.418,2773697.676
70366620,ºë­^°ê»Ú³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q1¸¹11¼Ó,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½6¾F¤¯·R¸ô¤G¬q1¸¹,303024.664,2770143.819
70366706,«aøÊ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q149¸¹2¼Ó,»O¥_¥«¤º´ò°Ï²M¥Õ¨½13¾F¦¨¥\¸ô¥|¬q149¸¹,309914.993,2775113.551
70366852,Àô°T¨t²Î¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹3¼Ó¤§2,»O¥_¥««H¸q°Ï¥Ã¬K¨½9¾F©¾§µªF¸ô¤­¬q669¸¹,308488.332,2770560.864
70367178,ºû­õ¿³·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô¢²¢²¢µ¸¹¢±¼Ó,»O¥_¥«¸UµØ°ÏÂù¶é¨½11¾F²÷¥ú¸ô336¸¹,300191.135,2769330.127
70367304,¬ü¥ú°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q188¸¹8¼Ó,»O¥_¥«¤j¦w°Ï¥úªZ¨½5¾F´°¤Æ«n¸ô¤@¬q188¸¹,305346.295,2770617.423
70367711,¦Æ¨È°ê»Ú¤H¨ÆÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q295¸¹9¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½6¾F©M¥­ªF¸ô¤G¬q295¸¹,304970.277,2768651.46
70367923,¥xÆW©_´º¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½6¾F¤¤µØ¸ô¤@¬q59¸¹,301314.298,2770452.282
70368057,Å@ÄRØÃ¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô76«Ñ5¸¹2¼Ó,»O¥_¥«¸UµØ°Ï¦èªù¨½14¾F¦¨³£¸ô76«Ñ5¸¹,300962.643,2770590.858
70368535,¸UÄ_¶g¥Z¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½9¾FªQ¦¿¸ô87¸¹,303800.072,2771471.395
70368578,¤T¤ô¦³¾÷¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q26¸¹3¼Ó¤§6,»O¥_¥«¤¤¤s°Ï«í¦w¨½14¾F·s¥Í¥_¸ô¤T¬q26¸¹,303208.512,2772939.316
70368958,¤¤¬ü¼w´¶¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ5§Ë30¸¹2¼Ó,»O¥_¥««H¸q°Ï´º·s¨½11¾F²ø·q¸ô289«Ñ5§Ë30¸¹,306889.557,2769186.942
70369485,¦p»õ°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q224¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¨®¼h¨½9¾F©¾§µªF¸ô¥|¬q224¸¹,305865.339,2770456.574
70369491,¶ÇÄ¹¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢´¢¶¸¹¢¸¼Ó¤§¢°¢³,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q57¸¹,301799.252,2770817.981
70369507,¨t¬ãÀ³¥Î¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q101¸¹,304413.927,2771661.892
70369632,³ì¨¹´I¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q310¤§2¸¹,»O¥_¥«¤å¤s°Ï´º¬ü¨½10¾FÃ¹´µºÖ¸ô¤»¬q310¸¹,304476.038,2764832.689
70369669,¬ì¹ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q56«Ñ7¸¹,»O¥_¥«¤º´ò°Ï´ò¤¸¨½14¾F¥ÁÅvªF¸ô¤»¬q56«Ñ7¸¹,309023.83,2773453.949
70369725,¿«¾_¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q407¤§1¸¹13¼Ó,»O¥_¥«¤j¦w°Ï¥¿Án¨½12¾F¤¯·R¸ô¥|¬q407¤§1¸¹,306091.39,2770102.477
70369838,¥ÃÁp°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô101«Ñ12¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¤T¥Á¨½5¾F¤T¥Á¸ô101«Ñ12¸¹,306797.166,2772257.513
70369984,É¬´¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢·¢°«Ñ¢³¢¯§Ë¢·¸¹¢°¼Ó,»O¥_¥«¤j¦w°Ï«Ø¦w¨½4¾F©¾§µªF¸ô¥|¬q181«Ñ40§Ë8¸¹,305535.297,2770751.881
70370954,·sµø¬ö¾ã¦X¦æ¾P¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q465¸¹11¼Ó,»O¥_¥««n´ä°Ï·s¥ú¨½11¾F©¾§µªF¸ô¤»¬q465¸¹,309959.932,2771545.493
70370960,³ÕÔT³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢°¢·¢°¸¹¢¶¼Ó,»O¥_¥««H¸q°Ï¥|¨|¨½8¾FªQ¶©¸ô181¸¹,308073.133,2771300.064
70370976,°®®õ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô20¸¹6¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½8¾F«n®ü¸ô20¸¹,302173.799,2769476.124
70371258,ªøÓT¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹9¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½21¾F¥Á¥Í¦è¸ô16¸¹,302673.764,2772268.828
70371285,¥|«×ªÅ¶¡¹Ï®Ñ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q252¸¹¦a¤U¤§1,»O¥_¥«¤å¤s°Ï¿³·~¨½7¾F¿³¶©¸ô¤G¬q252¸¹,305947.011,2765967.545
70371905,ø¦¬Û³{¸ê°TÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢°¬q¢·¢´¸¹¢±¼Ó¤§¢°,»O¥_¥«¤¤¥¿°Ï±öªá¨½8¾F©¾§µªF¸ô¤@¬q85¸¹,303149.219,2770776.706
70372088,·Lº¸¸ê°Tºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹4¼Ó¤§1,»O¥_¥«ªQ¤s°Ï¦w¥­¨½7¾F«n¨ÊªF¸ô¤­¬q213¸¹,306907.613,2771612.434
70372192,¤W³ö¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q61¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½7¾F­«¼y«n¸ô¤@¬q61¸¹,301798.443,2770807.926
70372242,§Ö³Ç¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢°¢°¢¸«Ñ¢¸¸¹¢°¼Ó,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½3¾F·s¥Í¥_¸ô¤G¬q119«Ñ9¸¹,303315.521,2772423.992
70372616,ºô·~¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô8¸¹3¼Ó¤§19,»O¥_¥«¤¤¤s°Ï¿³¨È¨½1¾FªQ¦¿¸ô8¸¹,303752.243,2771032.689
70373024,´°¶é¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½3¾F©¾§µ¦è¸ô¤@¬q33¸¹,302344.777,2770981.636
70373087,¾UÀº´¼ÃÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹14¼Ó,»O¥_¥«¤j¦w°Ï¸s½å¨½2¾F´_¿³«n¸ô¤G¬q237¸¹,304871.11,2768750.522
70373811,Àu¶Õ¬ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q55-1¸¹7¼Ó,»O¥_¥«¤º´ò°Ïª÷´ò¨½8¾F¦¨¥\¸ô¤­¬q55¤§1¸¹,311157.847,2774147.538
70374001,½÷®æ°ê»Ú»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢±¬q¢°¢¯¢¯¸¹¢¶¼Ó¤§¢°,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½1¾F©¾§µªF¸ô¤G¬q100¸¹,303525.96,2770619.723
70374059,½àÀM³ÐÃÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô132¸¹1¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô132¸¹,308412.866,2772832.718
70374229,ºô®p¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô¢°¢µ¢µ¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô166¸¹,308492.581,2772882.732
70374353,¤è¦à°ê»Ú¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤T¸ô55«Ñ46¸¹,»O¥_¥«¥_§ë°ÏªFµØ¨½6¾F­P»·¤T¸ô55«Ñ46¸¹,301436.813,2779284.697
70374446,¨µ¤|ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô185¤§1¸¹7¼Ó,»O¥_¥««H¸q°Ï¤­±`¨½13¾F¥Ã¦N¸ô185¤§1¸¹,307759.587,2770966.252
70374558,¸¯²ú¼Æ¦ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ12¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½7¾FªL´Ë¥_¸ô5«Ñ12¸¹,302902.086,2770876.972
70374641,µØÀ¼°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ41¸¹7¼Ó,»O¥_¥«¤j¦w°Ï¾¤§µ¨½6¾F©M¥­ªF¸ô¤T¬q228«Ñ41¸¹,305853.22,2768186.805
70374826,¼öºô¬ì§Þ¿³·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô¢°¬q¢²¢¸«Ñ¢²¢µ§Ë¢²¸¹¢°¼Ó,»O¥_¥«¥_§ë°Ï¦N¼y¨½11¾F¥ÛµP¸ô¤@¬q39«Ñ36§Ë3¸¹,301435.724,2778562.44
70375064,¸UÄ_ºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½9¾FªQ¦¿¸ô87¸¹,303800.072,2771471.395
70375108,ª÷¥dªù°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢¸¢µ¸¹¢¶¼Ó¤§¢±,»O¥_¥«¤¤¤s°Ï¥¿±o¨½16¾FªL´Ë¥_¸ô96¸¹,302938.726,2771409.344
70375634,Àº¶§¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢´¢´«Ñ¢°§Ë¢±¸¹¢¶¼Ó,»O¥_¥«¤j¦w°ÏÀAµØ¨½14¾F©M¥­ªF¸ô¤@¬q55«Ñ1§Ë2¸¹,302930.076,2768922.575
70375655,«¢«È¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹13¼Ó,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q508¸¹,308400.688,2770456.455
70376113,§»»·¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q91¸¹11¼Ó¤§2,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q91¸¹,304380.742,2771662.698
70376161,«ÒÄÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢¯¢¯¸¹¢¶¼Ó¤§¢±,»O¥_¥«¤¤¤s°Ï¤¤­ì¨½6¾Fªø¬K¸ô100¸¹,303266.666,2771950.519
70376253,´ËÀé°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó55¸¹6¼Ó¤§6,»O¥_¥«¸UµØ°ÏºÖ¬P¨½5¾F¬¥¶§µó55¸¹,301245.179,2771138.439
70376583,ºô¼v¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô22¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï·sÀç¨½3¾F·R°êªF¸ô22¸¹,302251.065,2769670.185
70376612,¤s¤j°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ38§Ë3¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½1¾FªL´Ë¥_¸ô85«Ñ38§Ë3¸¹,303085.273,2771332.512
70376970,µØ¤¤§Ó·N¼w¬v¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô¢±¬q¢²¢°¢±«Ñ¢°¢¸¸¹¢°¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½16¾F¤K¼w¸ô¤G¬q312«Ñ19¸¹,304800.425,2771013.195
70377041,¨È®³¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢±¢´«Ñ¢·¸¹¢°¢²¼Ó,»O¥_¥««H¸q°Ï°ê·~¨½5¾FªQ¼w¸ô25«Ñ8¸¹,308232.791,2770193.651
70377485,±s­}¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô387«Ñ9¸¹,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½8¾FÀs¦¿¸ô387«Ñ9¸¹,304635.384,2773114.279
70377844,Ãv«³¦æ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë2¸¹,»O¥_¥««H¸q°Ï¼s©~¨½18¾F©¾§µªF¸ô¤­¬q372«Ñ27§Ë2¸¹,307933.546,2770283.806
70377859,µØ¬ìÁp¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢±¢´¸¹¢°¢±¼Ó,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F´°¤Æ«n¸ô¤@¬q25¸¹,305425.04,2771021.684
70377921,­¸¹C¥Í¬¡¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«O¦wµó50¸¹2¼Ó,»O¥_¥«¤j¦P°Ï©µ¥­¨½8¾F«O¦wµó50¸¹,301750.017,2772420.796
70378148,¥Í»õ¿³¶©°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ10§Ë1¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½9¾F«n¨ÊªF¸ô¥|¬q53«Ñ10§Ë1¸¹,305617.737,2771788.326
70378246,¥¨¾ôºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖ¸ô¢²¢¯¸¹¢µ¼Ó¤§¢²,»O¥_¥«¤å¤s°Ï¸U¶©¨½23¾F´ººÖµó30¸¹,304384.464,2765816.136
70378294,³Ç©M¾÷¹q¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó37¸¹5¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¶°­^¨½23¾F¼¾¶¶µó37¸¹,302420.466,2772908.584
70378415,¤W¥Ý«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô82¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½18¾F¥ú´_¥_¸ô82¸¹,306275.339,2771461.087
70378647,­ÛµØºô°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹11¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½32¾F´_¿³¥_¸ô167¸¹,304918.794,2771857.892
70378816,¥xÆW½Ã³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q124¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¤j¦³¨½17¾F­}¤Æµó¤@¬q124¸¹,301432.848,2772198.85
70379152,ªøª@°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹10¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½5¾FªQ¦¿¸ô131¸¹,303806.046,2771882.193
70379836,¨ô«Â§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô318¸¹11¼Ó¤§1,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô318¸¹,307869.301,2774398.775
70380123,ÃÀ¥N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô¢±¤§¢²¸¹,»O¥_¥«¤j¦P°Ï«Ø¥\¨½4¾F¤Ñ¤ô¸ô2¤§3¸¹,301845.275,2771774.144
70380257,µØÀMªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô380¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½23¾Fªø¬K¸ô380¸¹,304816.133,2771919.436
70380427,¥d´£¼»§JªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q21«Ñ27¸¹¡B29¸¹7¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥ÁÅvªF¸ô¤»¬q21«Ñ27¸¹,308662.74,2773549.358
70380799,±R¹Å¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ28¸¹3¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F·ç¥ú¸ô513«Ñ28¸¹,307479.219,2774738.161
70380947,§B¥ò°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q11¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½6¾F¤¯·R¸ô¤G¬q11¸¹,303130.724,2770142.411
70381045,¨È©§°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q5¸¹7¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½14¾F¤K¼w¸ô¤@¬q5¸¹,303520.842,2770743.101
70381381,´¹³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢¶¸¹¢³¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½1¾F°ò¶©¸ô¤G¬q7¸¹,306451.347,2769484.616
70381761,¥xÆW°ò¦]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹12¼Ó¤§3,»O¥_¥««n´ä°Ï¤T­«¨½25¾F¶é°Ïµó3¸¹,311745.412,2772394.44
70381875,ºÓ¨}¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Û¼æ¸ô27¸¹10¼Ó¤§2,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½13¾F¥Û¼æ¸ô27¸¹,309127.722,2772867.126
70382522,ÅA¹©§Þ¬ãªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q397¸¹10¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½11¾F«H¸q¸ô¥|¬q397¸¹,306372.986,2769577.922
70382706,¥xÆW°ê»Ú¤T¬Pª«²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹(22¼Ó2203«Ç),»O¥_¥««H¸q°Ï¦è§ø¨½8¾F°ò¶©¸ô¤@¬q333¸¹,306623.479,2769688.933
70382712,­µ¹F°ê»Ú¦h´CÅé¿ý­µ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q212¸¹7¼Ó¤§5,»O¥_¥«ªQ¤s°Ï·s»E¨½29¾F«n¨ÊªF¸ô¤­¬q212¸¹,307022.915,2771565.641
70383352,ªáºX°ê»Ú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤[±dµó24«Ñ8¸¹8¼Ó,»O¥_¥«¤å¤s°Ï¤ì¬]¨½9¾F¤[±dµó24«Ñ8¸¹,307089.898,2764686.811
70383487,«a¾§°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô387«Ñ20¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½8¾FÀs¦¿¸ô387«Ñ20¸¹,304693.733,2773095.396
70383655,Àº¤Ñ®T¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½6¾F¤¤µØ¸ô¤@¬q59¸¹,301314.298,2770452.282
70383825,¤@¯þ¬w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q790«Ñ23§Ë13¸¹7¼Ó,»O¥_¥««H¸q°Ï¤j¹D¨½6¾F©¾§µªF¸ô¤­¬q790«Ñ23§Ë13¸¹,308828.424,2770671.21
70384253,²±Ãý¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô95¸¹1¼Ó,»O¥_¥««n´ä°Ï¤T­«¨½6¾F¤T­«¸ô95¸¹,311843.489,2772744.954
