CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
53931658,良澄吉時國際有限公司,臺北市中山區八德路2段267巷3號1樓,臺北市中山區朱崙里14鄰八德路二段267巷3號,304633.886,2771124.832
53931670,聖塔瑞有限公司,臺北市內湖區行愛路77巷57號2樓,臺北市內湖區湖元里18鄰行愛路77巷57號,308786.1,2772922.147
53931806,比佛利食品股份有限公司,臺北市大安區敦化南路2段63巷38號1樓,臺北市大安區義安里14鄰敦化南路二段63巷38號,305600.224,2769312.235
53931926,傑概念有限公司,臺北市文山區和興路63號5樓,臺北市文山區試院里4鄰和興路63號,305323.66,2764236.898
53932262,宥賞國際有限公司,臺北市大安區大安路1段31巷40號1樓,臺北市大安區光武里11鄰大安路一段31巷40號,305238.5,2770752.327
53932501,唐白藝術空間有限公司,臺北市大安區敦化南路1段329巷6弄7號1樓,臺北市大安區敦安里21鄰敦化南路一段329巷6弄7號,305471.815,2769637.665
53932538,<U+53CC>安會館有限公司,臺北市大同區民權西路136號、136號地下一層,臺北市大同區民權里24鄰民權西路136號,302100.237,2772827.324
53932679,發想流行事業有限公司,臺北市大安區仁愛路4段50之101號(4樓),臺北市大安區德安里19鄰仁愛路四段50之101號,305216.118,2770033.699
53932848,布朗奇食品有限公司,臺北市大安區金山南路2段222號,臺北市大安區錦華里18鄰金山南路二段222號,303071.421,2768945.251
53933038,神樂日式鍋物有限公司,臺北市士林區社子街50號1樓,臺北市士林區社新里6鄰社子街50號,301169.889,2775554.954
53933184,東允餐飲股份有限公司,臺北市大安區仁愛路4段266巷15弄4號,臺北市大安區敦煌里16鄰仁愛路四段266巷15弄4號,305822.514,2769940.376
53933190,吟翔餐飲有限公司,臺北市中山區北安路608巷5弄1號1樓,臺北市中山區成功里2鄰北安路608巷5弄1號,305410.255,2774982.89
53933240,八食邑有限公司,臺北市中山區林森北路138巷23號3樓,臺北市中山區正得里14鄰林森北路138巷23號,302922.942,2771602.08
53933430,頂翅魚翅餐廳有限公司,臺北市中山區吉林路251號1樓,臺北市中山區新生里12鄰吉林路251號,303511.409,2772700.12
53933678,樂馥餐飲有限公司,臺北市大安區光復南路432號,臺北市大安區光信里5鄰光復南路432號,306245.171,2769891.297
53933776,御寶生醫科技股份有限公司,臺北市南港區南港路3段97號9樓,臺北市南港區玉成里1鄰南港路三段97號,309295.142,2771761.464
53934000,大肥羊食品有限公司,臺北市中山區林森北路100號11樓之8,臺北市中山區正得里16鄰林森北路100號,302954.233,2771471.952
53934016,天辣企業有限公司,臺北市中山區龍江路329號,臺北市中山區下埤里1鄰龍江路329號,304580.879,2772833.717
53934183,熊一國際有限公司,臺北市萬華區西寧南路155號2樓,臺北市萬華區西門里6鄰西寧南路155號,301084.695,2770695.744
53934228,東道主餐飲有限公司,臺北市中山區林森北路450號1~2樓,臺北市中山區聚葉里13鄰林森北路450號,303012.5,2772615.416
53934711,紐奧良咖啡有限公司,臺北市士林區天母東路93號1樓,臺北市士林區天和里1鄰天母東路93號,304036.794,2778984.087
53934825,金銀泰國際有限公司,臺北市內湖區瑞光路360號8樓之2,臺北市內湖區港墘里20鄰瑞光路360號,307742.173,2774455.706
53934830,力川貿易有限公司,臺北市中山區農安街32號7樓之2,臺北市中山區恆安里13鄰農安街32號,303134.939,2773060.099
53934965,金東邑有限公司,臺北市南港區重陽路470號10樓之2,臺北市南港區三重里24鄰重陽路470號,311674.188,2772531.547
53935113,十兵衛有限公司,臺北市大安區安和路2段23巷5號1樓,臺北市大安區通安里1鄰安和路二段23巷5號,305784.963,2769454.677
53935140,味柔股份有限公司,臺北市松山區八德路3段12巷5弄26號(1樓),臺北市松山區敦化里15鄰八德路三段12巷5弄26號,305640.262,2771157.865
53935177,漢潮國際股份有限公司,臺北市大安區四維路120號1樓,臺北市大安區住安里18鄰四維路120號,305298.364,2769428.078
53935182,斯拉夫國際有限公司,臺北市士林區中正路244號,臺北市士林區舊佳里19鄰中正路244號,302957.761,2776434.306
53935198,臣爵家俱設計股份有限公司,臺北市大安區安和路2段189巷9號1樓,臺北市大安區全安里12鄰安和路二段189巷9號,305567.884,2768873.117
53935205,騰靖有限公司,臺北市大安區復興南路1段249號9樓,臺北市大安區仁慈里16鄰復興南路一段249號,304882.972,2769976.878
53935296,鑫山國際有限公司,臺北市大安區忠孝東路4段170巷17弄7號1樓,臺北市大安區建倫里22鄰忠孝東路四段170巷17弄7號,305639.015,2770323.423
53935351,三漾旅店有限公司,臺北市中正區衡陽路51號3樓,臺北市中正區光復里8鄰衡陽路51號,301682.54,2770569.53
53935438,品越股份有限公司,臺北市內湖區基湖路3巷11號,臺北市內湖區西湖里13鄰基湖路3巷11號,307129.7,2774874.138
53935465,歡喜創意有限公司,臺北市信義區松德路153號,臺北市信義區安康里20鄰松德路153號,308008.076,2769954.934
53935471,紘永實業股份有限公司,臺北市中山區長春路15號9樓之1,臺北市中山區中山里1鄰長春路15號,302865.139,2771978.268
53935508,手串本舖股份有限公司,臺北市大安區仁愛路4段8巷20號,臺北市大安區仁慈里16鄰仁愛路四段8巷20號,304924.352,2770009.73
53935578,瀧乃湯溫泉會館股份有限公司,臺北市北投區光明路244號,臺北市北投區溫泉里11鄰光明路244號,301218.101,2780988.331
53935704,紅米國際旅館有限公司,臺北市大同區長安西路180號7樓、7樓之1及8樓,臺北市大同區建明里13鄰長安西路180號,302051.176,2771533.707
53936133,君赫文化國際事業有限公司,臺北市大安區忠孝東路4段107號12樓,臺北市大安區光武里1鄰忠孝東路四段107號,305326.213,2770513.741
53936513,青春餐飲有限公司,臺北市松山區市民大道4段101號,臺北市松山區福成里9鄰市民大道四段101號,305287.793,2770897.195
53936767,點子生活有限公司,臺北市大同區迪化街1段73號,臺北市大同區永樂里17鄰迪化街一段73號,301455.08,2772086.293
53936838,沐紗國際餐飲事業股份有限公司,臺北市大安區敦化南路2段81巷22號,臺北市大安區義安里16鄰敦化南路二段81巷22號,305520.747,2769198.095
53936892,星叢有限公司,臺北市大安區羅斯福路3段269巷9號,臺北市大安區大學里13鄰羅斯福路三段269巷9號,303548.316,2768032.568
53936915,志達股份有限公司,臺北市大安區敦化南路1段270巷6號,臺北市大安區仁愛里23鄰敦化南路一段270巷6號,305298.801,2770193.426
53936984,瑪可緹股份有限公司,臺北市中山區長安東路2段99號(1樓),臺北市中山區朱園里12鄰長安東路二段99號,303974.382,2771258.908
53937013,江雁塘餐飲有限公司,臺北市中山區新生北路3段7號,臺北市中山區新福里20鄰新生北路三段7號,303268.244,2772902.627
53937196,甜蜜風味屋有限公司,臺北市文山區景興路258號5樓之3,臺北市文山區景行里22鄰景興路258號,304789.847,2764798.103
53937246,嘉騏食品有限公司,臺北市大安區通化街22號,臺北市大安區通安里5鄰通化街22號,305923.72,2769426.432
53937506,賦食行水有限公司,臺北市萬華區西寧南路82巷2號1樓,臺北市萬華區西門里15鄰西寧南路82巷2號,301039.132,2770563.931
53937689,范蔡香股份有限公司,臺北市大安區信義路4段307號,臺北市大安區敦煌里6鄰信義路四段307號,306066.865,2769583.525
53937885,小野草餐飲股份有限公司,臺北市內湖區內湖路1段437巷4弄2號,臺北市內湖區麗山里11鄰內湖路一段437巷4弄2號,307711.014,2774955.468
53937891,岳陽餐飲管理顧問有限公司,臺北市信義區中坡南路24號2樓,臺北市信義區大道里6鄰中坡南路24號,308813.517,2770697.616
53938028,八翡餐飲管理顧問有限公司,臺北市大安區仁愛路4段345巷4弄4號1樓,臺北市大安區車層里7鄰仁愛路四段345巷4弄4號,305886.901,2770195.127
53938049,公論文創產業股份有限公司,臺北市大安區和平東路3段38號3樓,臺北市大安區虎嘯里1鄰和平東路三段38號,305268.039,2768602.007
53938168,東棧股份有限公司,臺北市大安區忠孝東路4段209號8樓、8樓之1、8樓之2及211號8樓、8樓之1,臺北市大安區建安里20鄰忠孝東路四段209號,305702.352,2770506.684
53938364,百誠食品有限公司,臺北市中山區吉林路199巷36號,臺北市中山區中庄里20鄰吉林路199巷36號,303720.695,2772512.788
53938408,蘭陽海洋大飯店股份有限公司,臺北市松山區復興北路181號15樓之3,臺北市松山區松基里1鄰復興北路181號,304920.001,2771951.884
53938511,丸屋海產有限公司,臺北市大同區重慶北路3段223巷42號1樓,臺北市大同區至聖里28鄰重慶北路三段223巷42號,301977.23,2773680.402
53938694,番紅花有限公司,臺北市文山區羅斯福路6段266號4樓,臺北市文山區景美里11鄰羅斯福路六段266號,304520.979,2764959.926
53938771,好客餐飲有限公司,臺北市松山區南京東路4段1號9樓,臺北市松山區中華里11鄰南京東路四段1號,305457.611,2771640.975
53938977,酩月大飯店有限公司,臺北市萬華區成都路21號1樓、21號4至5樓、23號4至5樓、27巷1號4至5樓,臺北市萬華區西門里4鄰成都路105巷1號,300892.676,2770685.943
53938982,明星大飯店有限公司,臺北市萬華區成都路21號2至3樓、23號1至3樓、27巷1號2至3樓,臺北市萬華區西門里4鄰成都路105巷1號,300892.676,2770685.943
53939053,五福星企業有限公司,臺北市中山區成功里敬業一路128巷45號1樓,臺北市中山區成功里18鄰敬業一路128巷45號,305863.725,2775131.44
53939075,酷哥企業有限公司,臺北市松山區健康路214號1樓,臺北市松山區東光里14鄰健康路214號,306565.368,2771857.595
53939238,京田食品有限公司,臺北市中山區中山北路3段49號,臺北市中山區圓山里13鄰中山北路三段49號,302731.696,2773294.319
53939309,哈偉餐飲管理顧問有限公司,臺北市大安區四維路14巷15號3樓,臺北市大安區德安里16鄰四維路14巷15號,305229.385,2769974.457
53939574,回回金藝術文化有限公司,臺北市南港區重陽路457號1樓,臺北市南港區三重里2鄰重陽路457號,311586.614,2772539.558
53939672,大威有限公司,臺北市大安區仁愛路4段425號,臺北市大安區正聲里11鄰仁愛路四段425號,306150.395,2770101.617
53939835,和頎實業有限公司,臺北市松山區復興北路179號6樓之7,臺北市松山區中正里32鄰復興北路179號,304918.689,2771906.385
53939899,紅磚窯手工披薩屋有限公司,臺北市中山區農安街227巷1之1號,臺北市中山區行政里5鄰農安街227巷1之1號,303870.823,2773079.447
53940235,喜樂夠有機事業有限公司,臺北市中正區青島東路3之4號,臺北市中正區幸福里1鄰青島東路3之4號,302653.949,2770752.598
53940468,逗點有限公司,臺北市大安區光復南路260巷30號(1樓),臺北市大安區正聲里3鄰光復南路260巷30號,306119.008,2770366.434
53940621,璞儷國際有限公司,臺北市中山區樂群三路51號1樓、53號1樓,臺北市中山區成功里19鄰樂群三路51號,305756.904,2775064.088
53940690,漢瑞開發有限公司,臺北市北投區承德路7段344巷17號2樓,臺北市北投區立賢里1鄰承德路七段344巷17號,300893.471,2778944.543
53940880,歐一禧食品有限公司,臺北市士林區忠誠路2段78號,臺北市士林區三玉里18鄰忠誠路二段78號,303515.786,2778293.302
53941038,邀月兒有限公司,臺北市松山區富錦街405號（1樓）,臺北市松山區東榮里14鄰富錦街405號,306514.336,2772632.523
53941065,普魯士優創有限公司,臺北市中山區南京東路2段101號10樓,臺北市中山區中吉里1鄰南京東路二段101號,303742.122,2771669.712
53941207,食樂餐飲事業有限公司,臺北市信義區信義路6段66號,臺北市信義區松友里6鄰信義路六段66號,308190.392,2769768.641
53941277,雄揚國際有限公司,臺北市中山區南京東路3段189號10樓,臺北市中山區復華里11鄰南京東路三段189號,304710.237,2771656.457
53941348,千群餐廳有限公司,臺北市中山區建國北路1段142號,臺北市中山區朱園里1鄰建國北路一段142號,304121.552,2771544.273
53941494,傑兆有限公司,臺北市信義區基隆路1段37巷24號2樓,臺北市信義區雅祥里9鄰基隆路一段37巷24號,307408.541,2771012.521
53941516,宇程國際有限公司,臺北市文山區恆光街13號4樓,臺北市文山區順興里19鄰恆光街13號,307196.359,2764093.178
53941537,品鮮璞食股份有限公司,臺北市中山區南京東路2段88號18樓,臺北市中山區興亞里18鄰南京東路二段88號,303580.87,2771615.84
53941570,甜格子企業有限公司,臺北市內湖區新湖三路239號3樓,臺北市內湖區湖元里18鄰新湖三路239號,308647.765,2773168.521
53941620,甘尼夏國際有限公司,臺北市大安區羅斯福路3段269巷6號1樓,臺北市大安區大學里21鄰羅斯福路三段269巷6號,303543.19,2768013.622
53941706,老爺商務會館股份有限公司,臺北市中山區林森北路83號4-12樓,臺北市中山區正義里1鄰林森北路83號,302957.639,2771389.481
53941728,劍持屋餐飲有限公司,臺北市中山區建國北路2段258巷31號,臺北市中山區松江里23鄰建國北路二段258巷31號,303998.172,2772739.853
53941804,好康國際股份有限公司,臺北市中正區青島東路3之3號5樓,臺北市中正區幸福里1鄰青島東路3之3號,302649.941,2770753.536
53941826,福爾摩沙國際美食有限公司,臺北市松山區八德路4段760號7樓,臺北市松山區慈祐里20鄰八德路四段760號,308436.585,2771457.44
53941889,莊園咖啡有限公司,臺北市大安區金華街245之1號,臺北市大安區福住里17鄰金華街245之1號,303560.481,2769190.699
