CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
54677021,台灣瑪特邦斯企業股份有限公司,臺北市萬華區康定路151號9樓,臺北市萬華區福音里9鄰康定路151號,300647.683,2770134.776
54677036,玩世如藝有限公司,臺北市松山區敦化北路155巷66弄24號（1樓）,臺北市松山區中華里5鄰敦化北路155巷66弄24號,305582.622,2772011.649
54677057,圓果國際貿易有限公司,臺北市大安區建國南路1段291巷4號10樓,臺北市大安區和安里19鄰建國南路一段291巷4號,304320.844,2769829.146
54677084,星高湯有限公司,臺北市大安區四維路154巷23號1樓,臺北市大安區住安里15鄰四維路154巷23號,305181.896,2769329.734
54677090,掬月拾棲有限公司,臺北市信義區基隆路2段151之7號4樓,臺北市信義區黎順里19鄰基隆路二段151之7號,305967.229,2768765.749
54677113,玉沙有限公司,臺北市文山區辛亥路4段222巷3號,臺北市文山區興泰里7鄰辛亥路四段222巷3號,306022.943,2766146.43
54677140,萊思古莉食品股份有限公司,臺北市信義區信義路4段458號4樓,臺北市信義區中興里2鄰信義路四段458號,306348.457,2769530.012
54677227,立宇生活科技有限公司,臺北市大同區承德路1段8號4樓,臺北市大同區建明里9鄰承德路一段8號,302123.835,2771424.375
54677253,典創國際行銷股份有限公司,臺北市文山區景隆街101號,臺北市文山區萬有里9鄰景隆街101號,304829.969,2765790.569
54677303,創采整合行銷有限公司,臺北市中山區民生東路3段25號3樓,臺北市中山區江山里12鄰民生東路三段25號,304356.708,2772316
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓,臺北市松山區安平里21鄰南京東路五段291巷5弄1號,307151.464,2771660.637
54677346,斯威特國際企業有限公司,臺北市北投區懷德街15號,臺北市北投區裕民里12鄰懷德街15號,302365.997,2778250.657
54677351,好土文創事業有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
54677373,南天門企業有限公司,臺北市大同區承德路2段109巷38號,臺北市大同區光能里8鄰承德路二段109巷38號,302409.007,2772146.504
54677417,慶德商事有限公司,臺北市中山區新生北路2段31之1號5樓之3,臺北市中山區中原里5鄰新生北路二段31之1號,303251.624,2771887.008
54677423,看健傳媒股份有限公司,臺北市大安區復興南路2段237號6樓之8,臺北市大安區群賢里2鄰復興南路二段237號,304871.11,2768750.522
54677459,鴻華有限公司,臺北市大安區忠孝東路4段216巷19弄18號地下,臺北市大安區車層里14鄰忠孝東路四段216巷19弄18號,305902.662,2770349.304
54677471,所得來國際有限公司,臺北市信義區忠孝東路4段553巷16弄10號,臺北市信義區新仁里3鄰忠孝東路四段553巷16弄10號,306814.477,2770618.915
54677508,鵬博有限公司,臺北市大安區復興南路1段103號7樓之10,臺北市大安區光武里21鄰復興南路一段103號,304898.19,2770730.583
54677612,元品軒有限公司,臺北市松山區民權東路3段103巷5弄47號7樓,臺北市松山區民福里9鄰民權東路三段103巷5弄47號,305140.949,2772865.284
54677628,日盛商務有限公司,臺北市松山區八德路3段106巷63號1樓,臺北市松山區復源里8鄰八德路三段106巷63號,305945.374,2770856.911
54677633,阿里國際有限公司,臺北市大安區安和路1段11號8樓之1,臺北市大安區建倫里3鄰安和路一段11號,305483.56,2770283.987
54677731,湧裕國際有限公司,臺北市中山區南京東路2段76號4樓,臺北市中山區興亞里18鄰南京東路二段76號,303556.593,2771627.158
54677795,泉漾國際有限公司,臺北市大安區敦化南路1段362號4樓,臺北市大安區德安里1鄰敦化南路一段362號,305345.485,2769662.92
54677866,奇宏人文科技有限公司,臺北市內湖區內湖路1段360巷10號8樓,臺北市內湖區西湖里13鄰內湖路一段360巷10號,307524.848,2774827.83
54677887,琦朵數位股份有限公司,臺北市中山區南京東路1段46號6樓,臺北市中山區正得里15鄰南京東路一段46號,302914.111,2771635.372
54677922,祥綺國際有限公司,臺北市松山區民權東路3段116號1樓,臺北市松山區民有里27鄰民權東路三段116號,305026.419,2772742.778
54677958,天立國際有限公司,臺北市信義區基隆路2段189號17樓,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
54677991,易生原生物科技有限公司,臺北市中山區復興北路38號12樓,臺北市中山區力行里12鄰復興北路38號,304865.034,2771343.412
54678020,喜樂資訊有限公司,臺北市中山區林森北路100號5樓之6,臺北市中山區正得里16鄰林森北路100號,302954.233,2771471.952
54678056,拇指明星科技有限公司,臺北市松山區南京東路5段343號5樓,臺北市松山區安平里23鄰南京東路五段343號,307274.939,2771608.233
54678083,天馬創意國際股份有限公司,臺北市中山區復興南路1段36號2樓,臺北市中山區埤頭里17鄰復興南路一段36號,304858.948,2771008.526
54678204,亨斯亞食品有限公司,臺北市文山區辛亥路6段100巷4號,臺北市文山區華興里12鄰辛亥路六段100巷4號,305719.438,2764607.643
54678274,完全國際行銷有限公司,臺北市中山區建國北路1段23巷60號6樓之1,臺北市中山區朱崙里8鄰建國北路一段23巷60號,304495.187,2771115.615
54678295,凱斯企業有限公司,臺北市松山區三民路62巷1號6樓之3,臺北市松山區自強里4鄰三民路62巷1號,306907.739,2771950.957
54678339,東歐有限公司,臺北市中山區長安東路2段67號3樓,臺北市中山區朱園里12鄰長安東路二段67號,303872.372,2771259.926
54678458,好思有限公司,臺北市大安區四維路14巷4之1號1樓,臺北市大安區德安里14鄰四維路14巷4之1號,305273.644,2769955.113
54678464,新世紀電業有限公司,臺北市大安區敦化南路1段233巷31號10樓之7,臺北市大安區建倫里21鄰敦化南路一段233巷31號,305603.77,2770375.934
54678470,荃郁企業有限公司,臺北市松山區南京東路4段130號2樓之1,臺北市松山區復勢里12鄰南京東路四段130號,306070.374,2771585.33
54678485,威凱真空科技有限公司,臺北市中山區南京東路2段137號14樓,臺北市中山區中央里10鄰南京東路二段137號,303991.707,2771667.961
54678534,米國幫你買國際有限公司,臺北市中山區中山北路1段101號3樓,臺北市中山區正得里7鄰中山北路一段101號,302704.122,2771514.934
54678555,風雅娛樂行銷有限公司,臺北市大安區信義路4段296號8樓,臺北市大安區通化里1鄰信義路四段296號,305966.182,2769541.724
54678611,橘貘有限公司,臺北市大安區忠孝東路4段169號12樓之1,臺北市大安區建安里16鄰忠孝東路四段169號,305541.268,2770509.776
54678632,嘉元商務管理顧問有限公司,臺北市中山區新生北路3段68巷43-8號,臺北市中山區晴光里5鄰新生北路三段68巷43之8號,303086.736,2773218.257
54678653,合寧國際有限公司,臺北市中山區錦州街25號5樓,臺北市中山區聚葉里13鄰錦州街25號,302996.039,2772570.428
54678719,盛福瑞國際有限公司,臺北市內湖區康寧路1段195巷3弄17號2樓,臺北市內湖區紫雲里11鄰康寧路一段195巷3弄17號,310316.586,2774687.56
54678773,瑞旭國際實業有限公司,臺北市士林區中山北路6段427巷6弄3號3樓,臺北市士林區天壽里8鄰中山北路六段427巷6弄3號,303116.292,2778557.077
54678801,太瑞有限公司,臺北市信義區松隆路102號17樓之1,臺北市信義區五常里15鄰松隆路102號,307619.045,2770981.488
54678859,福驛食品有限公司,臺北市中山區伊通街8之1號1樓,臺北市中山區朱園里10鄰伊通街8之1號,303947.255,2771381.726
54678909,世比德國際有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,臺北市內湖區西湖里13鄰瑞光路513巷22弄5號,307407.764,2774751.446
54678921,善水廣告有限公司,臺北市中正區忠孝西路1段50號17樓之22,臺北市中正區黎明里11鄰忠孝西路一段50號,302048.097,2771005.519
54678957,欣昶品國際股份有限公司,臺北市中山區復興北路150號12樓之7,臺北市中山區復華里1鄰復興北路150號,304872.179,2771734.149
54679034,富祐興業有限公司,臺北市士林區大東路15之35號2樓,臺北市士林區義信里2鄰大東路15之35號,302925.848,2775665.146
54679055,坐坐國際有限公司,臺北市中山區長安西路19巷8號,臺北市中山區民安里6鄰長安西路19巷8號,302522.939,2771491.757
54679061,高鋐國際有限公司,臺北市信義區基隆路1段155號12樓之6,臺北市信義區興雅里6鄰基隆路一段155號,307046.103,2770572.592
54679077,百式全有限公司,臺北市松山區敦化南路1段1號5樓,臺北市松山區敦化里1鄰敦化南路一段1號,305424.002,2771170.392
54679082,依田國際開發有限公司,臺北市大同區民族西路187巷27號1樓,臺北市大同區至聖里25鄰民族西路187巷27號,301952.743,2773581.201
54679175,日鈦科技有限公司,臺北市萬華區民和街32號,臺北市萬華區日善里10鄰民和街32號,300375.072,2768761.426
54679180,燦贏國際有限公司,臺北市大安區信義路4段25號5樓之3,臺北市大安區仁慈里2鄰信義路四段25號,304963.917,2769604.098
54679225,時時股份有限公司,臺北市中山區林森北路107巷32、34號(1樓),臺北市中山區正義里8鄰林森北路107巷84之1號,303249.4,2771364.237
54679301,全球康特有限公司,臺北市中山區德惠街5號3樓,臺北市中山區圓山里13鄰德惠街5號,302775.605,2773279.151
54679317,肇豐科技有限公司,臺北市大安區和平東路3段258號9樓,臺北市大安區黎孝里1鄰和平東路三段258號,306047.218,2768273.39
54679415,識之創意行銷有限公司,臺北市內湖區成功路5段71之1號3樓,臺北市內湖區金湖里7鄰成功路五段71之1號,311121.341,2774116.058
54679463,樂典媒體有限公司,臺北市中山區松江路206號13樓之3,臺北市中山區中吉里21鄰松江路206號,303767.075,2772256.273
54679597,米仁股份有限公司,臺北市中山區新生北路1段46號8樓,臺北市中山區正守里1鄰新生北路一段46號,303604.641,2771022.669
54679631,禾采創意行銷有限公司,臺北市萬華區寶興街126巷5號2樓,臺北市萬華區錦德里21鄰寶興街126巷5號,299905.868,2768615.338
54679652,大瀚管理顧問股份有限公司,臺北市松山區八德路4段321號5樓,臺北市松山區新聚里23鄰八德路四段321號,307224.661,2771353.495
54679718,桔熙有限公司,臺北市大同區塔城街39號,臺北市大同區永樂里3鄰塔城街39號,301509,2771680.412
54679766,創曜股份有限公司,臺北市大安區忠孝東路4段162號5樓之5,臺北市大安區建倫里1鄰忠孝東路四段162號,305528.159,2770463.213
54679793,善美印刷設計有限公司,臺北市信義區基隆路1段35巷5弄56號,臺北市信義區雅祥里4鄰基隆路一段35巷5弄56號,307482.115,2771291.12
54679800,奧櫟國際有限公司,臺北市大安區敦化南路2段5號7樓,臺北市大安區義安里3鄰敦化南路二段5號,305417.315,2769525.759
54679816,新園國際貿易有限公司,臺北市大安區忠孝東路4段295號3樓,臺北市大安區華聲里11鄰忠孝東路四段295號,306009.965,2770500.942
54679885,零機國際有限公司,臺北市文山區羅斯福路6段106號3樓,臺北市文山區景仁里6鄰羅斯福路六段106號,304557.19,2765633.889
54679920,易利信國際股份有限公司,臺北市內湖區瑞光路76巷41號4樓,臺北市內湖區湖元里18鄰瑞光路76巷41號,308607.357,2773687.166
54679935,創創品牌發展股份有限公司,臺北市大安區永康街77號4樓,臺北市大安區錦安里12鄰永康街77號,303456.964,2769075.323
54680004,品裕科技有限公司,臺北市中正區北平東路16號7樓之2,臺北市中正區梅花里4鄰北平東路16號,302936.563,2770976.051
54680026,兆鵬國際實業有限公司,臺北市松山區東興路2巷1號1樓,臺北市松山區新聚里17鄰東興路2巷1號,307023.408,2771509.577
54680118,吉時良品國際有限公司,臺北市大安區忠孝東路4段285號5樓,臺北市大安區車層里5鄰忠孝東路四段285號,305917.747,2770507.591
54680308,宸茂股份有限公司,臺北市松山區光復北路11巷35號5樓,臺北市松山區吉祥里21鄰光復北路11巷35號,306494.432,2771447.842
54680320,英煇德有限公司,臺北市內湖區康寧路3段99巷17弄95號6樓,臺北市內湖區康寧里15鄰康寧路三段99巷17弄95號,311743.612,2774391.249
54680341,翔淵科技股份有限公司,臺北市信義區永吉路89號1樓,臺北市信義區雅祥里7鄰永吉路89號,307488.746,2770975.024
54680412,寬和創意有限公司,臺北市大安區羅斯福路3段261之1號4樓之3,臺北市大安區大學里21鄰羅斯福路三段261之1號,303527.776,2767976.124
54680428,谷峰國際有限公司,臺北市松山區延吉街10巷5號7樓,臺北市松山區吉仁里6鄰延吉街10巷5號,305806.525,2771112.209
54680454,立富國際有限公司,臺北市大安區復興南路2段283號11樓,臺北市大安區群賢里5鄰復興南路二段283號,304864.662,2768694.326
54680497,祺洋企業有限公司,臺北市中山區建國北路2段260號3樓,臺北市中山區松江里23鄰建國北路二段260號,304141.396,2772735.044
54680525,南州產業有限公司,臺北市內湖區瑞光路122巷71弄2號1樓,臺北市內湖區湖元里19鄰瑞光路122巷71弄2號,308398.766,2773766.292
54680546,大四喜國際貿易有限公司,臺北市中山區樂群二路297號11耬之1,臺北市中山區金泰里14鄰樂群二路297號,306616.668,2774769.354
54680551,宣恩服務事業有限公司,臺北市中山區松江路82號4樓,臺北市中山區興亞里15鄰松江路82號,303756.826,2771423.321
54680659,旅仁網路事業有限公司,臺北市南港區忠孝東路6段285號11樓之3,臺北市南港區合成里23鄰忠孝東路六段285號,309555.314,2771434.134
