CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
54139993,©_·L¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q59«Ñ3§Ë6¸¹,»O¥_¥«¤º´ò°Ï¦è´ò¨½8¾FÀô¤s¸ô¤@¬q59«Ñ3§Ë6¸¹,307266.548,2775409.491
54140056,­¹©|°Ò¨¦À\¶¼¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó356¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½16¾FÀA¦{µó356¸¹,304453.87,2772550.734
54140274,º¡·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô841«Ñ24§Ë11¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¥_¦w¨½5¾F¥_¦w¸ô841«Ñ24§Ë11¸¹,306089.367,2775399.336
54140295,¤åµØ­b°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹5¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½14¾F¥Á¥ÍªF¸ô¤T¬q130«Ñ9¸¹,305124.592,2772137.833
54140302,ºø¦Ï¤üÃÀ³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ17¸¹2¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï·R°ê¨½6¾F¤¤µØ¸ô¤G¬q75«Ñ17¸¹,301156.05,2769610.316
54140345,³Í¦°¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q88¸¹6¼Ó(603«Ç),»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½16¾F©¾§µªF¸ô¤G¬q88¸¹,303424.556,2770649.374
54140387,¬B¥ú³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ22§Ë16¸¹(1¼Ó),»O¥_¥««H¸q°Ï¤T²p¨½15¾F«H¸q¸ô¤­¬q150«Ñ22§Ë16¸¹,307518.5,2768944.225
54140416,¤j¥¿¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q54¸¹7¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½1¾F·s¥Í¥_¸ô¤@¬q54¸¹,303583.945,2771014.591
54140437,¤Ð¤Í¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q247¤§1¸¹9¼Ó,»O¥_¥«¤j¦w°Ï¸Û¦w¨½1¾F©¾§µªF¸ô¤T¬q247¤§1¸¹,304617.516,2770521.75
54140458,®f¤ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë6¸¹,»O¥_¥«¤º´ò°Ïµµ¶§¨½19¾F¤å¼w¸ô210«Ñ30§Ë6¸¹,308943.231,2774461.931
54140470,è®¤@¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q153¤§1¸¹¦a¤U,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q153¤§1¸¹,307054.086,2770579.071
54140491,¦ã¼w«È¼Æ¦ì¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½18¾F«n¨ÊªF¸ô¤G¬q76¸¹,303556.593,2771627.158
54140696,¥ì¤Z¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô35¸¹4¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_²±¨½5¾F¥ú´_«n¸ô35¸¹,306299.082,2771051.937
54140703,¥ÉÀs³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q34¸¹12¼Ó,»O¥_¥«¤j¦w°Ï¦í¦w¨½20¾F´°¤Æ«n¸ô¤G¬q34¸¹,305343.982,2769427.547
54140719,©¨´Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô116¸¹2¼Ó,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¨½20¾F¦è¹ç¥_¸ô116¸¹,301341.659,2772103.002
54140746,°¶³Õ¤å³ÐÃÀ³N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q126¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½1¾F¥ÁÅvªF¸ô¤»¬q126¸¹,309265.415,2773537.037
54140817,¥§¾|¤Ú»¹¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q399¸¹3¼Ó¤§3,»O¥_¥«ªQ¤s°Ï¦w¥­¨½8¾F«n¨ÊªF¸ô¤­¬q399¸¹,307478.979,2771602.521
54140823,¶³ºÝ¥Í¬¡®aªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô45¸¹,307147.028,2771183.403
54140865,¦³°÷¦nª±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ10¸¹4¼Ó,»O¥_¥«¤º´ò°Ï¤º´ò¨½11¾F¦¨¥\¸ô¥|¬q30«Ñ10¸¹,309646.957,2774998.077
54141007,¦w¼s<U+53A6>«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q65¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï»E²±¨½11¾F¥Á¥ÍªF¸ô¤@¬q65¸¹,303127.15,2772325.793
54141077,§Q¥L¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô548¸¹,»O¥_¥«¥_§ë°Ï¤j¦P¨½4¾F¤j·~¸ô548¸¹,300098.492,2780837.03
54141098,´I¥ò©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ5¸¹,»O¥_¥«¤º´ò°Ï¸¬¬w¨½9¾F¥ÁÅvªF¸ô¤»¬q296«Ñ5¸¹,311099.217,2773919.947
54141105,¼wÁâ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô408¸¹11¼Ó¤§5,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô408¸¹,307551.901,2774550.34
54141203,·Ï§w¤å¤Æ³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q128«Ñ5¤§2¸¹5¼Ó,»O¥_¥«¤j¦w°ÏÀs°}¨½2¾F´_¿³«n¸ô¤G¬q128«Ñ5¤§2¸¹,304770.72,2769152.341
54141219,®É±`¥Í¬¡¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q159«Ñ10¸¹3¼Ó,»O¥_¥«¤j¦w°ÏÀA¦w¨½5¾Fª÷¤s«n¸ô¤G¬q159«Ñ10¸¹,303190.507,2769097.531
54150005,§»ºú¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q39¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´ò¿³¨½13¾F¥ÁÅvªF¸ô¤»¬q39¸¹,308969.47,2773547.357
54150011,Àu¨Î³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,»O¥_¥«¤j¦w°Ï¥ú©ú¨½3¾F«H¸q¸ô¤G¬q72¸¹,303118.082,2769672.07
54150032,¦Ê¾¥³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q62«Ñ28¤§1¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½18¾F¤¤¤s¥_¸ô¤G¬q62«Ñ28¤§1¸¹,302587.252,2772155.579
54150048,¹FÅï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô413¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¥Ã¦w¨½29¾F©ú¤ô¸ô413¸¹,305349.244,2774476.224
54150075,¼K³]µøÄ±¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó200«Ñ9¸¹1¼Ó,»O¥_¥«¤j¦w°Ïªkªv¨½8¾F³q¤Æµó200«Ñ9¸¹,305740.436,2768840.053
54150119,ÄQ¿¬ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q318«Ñ8¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¥Á¬·¨½23¾F«Ø°ê«n¸ô¤@¬q318«Ñ8¸¹,304192.191,2769786.274
54150223,µÎ¾A³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q30«Ñ7¸¹3¼Ó,»O¥_¥«¤¤¤s°Ï°ñÀY¨½16¾F´_¿³«n¸ô¤@¬q30«Ñ7¸¹,304823.185,2771024.867
54150259,<U+5553>¿Å¤å³Ð¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q25¸¹4¼Ó,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½1¾F´°¤Æ«n¸ô¤@¬q25¸¹,305425.04,2771021.684
54150265,¦ç¥dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q230¸¹13¼Ó¤§8,»O¥_¥«¤j¦w°ÏºÖ¦í¨½4¾F«H¸q¸ô¤G¬q230¸¹,303675.432,2769585.738
54150271,¤jÄ@ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó175¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¾¤¤¸¨½14¾Fª×Àsµó175¸¹,305669.445,2767900.388
54150357,¥_¬ì³Ð·s¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ50¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô258«Ñ50¸¹,307996.419,2774169.609
54150434,­@«È¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q188¸¹14¼Ó,»O¥_¥«ªQ¤s°Ï´I®õ¨½14¾F¥Á¥ÍªF¸ô¤­¬q188¸¹,306900.609,2772395.9
54150477,¤£³W¯x³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q10«Ñ3¤§2¸¹,»O¥_¥«¤j¦w°Ï¥ú©ú¨½7¾F«H¸q¸ô¤G¬q10«Ñ3¤§2¸¹,302961.776,2769704.116
54150504,¤t¶V¼s§i¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¼w¸ô31«Ñ11¸¹3¼Ó¤§5,»O¥_¥«¤hªL°Ï¤¯«i¨½3¾FºÖ¼w¸ô31«Ñ11¸¹,302869.697,2775992.243
54150510,³Ð½X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1,»O¥_¥«¤j¦w°Ï«Ø¦w¨½16¾F©¾§µªF¸ô¥|¬q169¸¹,305541.268,2770509.776
54150547,Å§¹a¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q46¸¹3¼Ó,»O¥_¥«¤å¤s°Ï¤ì¬]¨½26¾F¤ì¬]¸ô¤T¬q46¸¹,307054.776,2764594.747
54150574,§ä¨ì¤å³Ð³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q57¸¹2¼Ó¤§5,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½2¾F´°¤Æ«n¸ô¤@¬q57¸¹,305422.763,2770960.682
54150618,¸ÛÂ§¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q49¤§2¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½6¾FÀÙ«n¸ô¤G¬q49¤§2¸¹,303575.538,2770369.197
54150650,¹t¬P¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó508¸¹2¼Ó,»O¥_¥««H¸q°Ï´f¦w¨½26¾F§d¿³µó508¸¹,307444.517,2768406.598
54150687,«l©ô¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q38¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½12¾F·s¥Í¥_¸ô¤G¬q38¸¹,303199.239,2771920.956
54150862,®û²f¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ26¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï·sºÖ¨½17¾F·s¥Í¥_¸ô¤T¬q19«Ñ26¸¹,303330.071,2772960.773
54150883,´¼¼zÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹11¼Ó¤§4,»O¥_¥«ªQ¤s°Ï¦N²»¨½18¾F«n¨ÊªF¸ô¤­¬q16¸¹,306376.816,2771579.953
54150906,¹©´­¸ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô6¸¹7¼Ó¤§7,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½10¾FÀ]«e¸ô6¸¹,301954.704,2770984.815
54151074,§»ÄR¼Æ¦ì³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q70¸¹8¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½26¾F«n¨ÊªF¸ô¤T¬q70¸¹,304373.26,2771618.049
54151124,¤éªì°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹9¼Ó¤§3,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q510¸¹,308407.231,2770460.427
54151145,¥ÃÂ×·N¦æ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q9«Ñ30¸¹2¼Ó,»O¥_¥«¤hªL°Ï©ú³Ó¨½3¾F©Ó¼w¸ô¥|¬q9«Ñ30¸¹,302708.396,2774632.564
54151166,Á¡Á¢µ·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó97«Ñ16¸¹,»O¥_¥«¤j¦w°ÏµØÁn¨½5¾F©µ¦Nµó97«Ñ16¸¹,305984.22,2770670.105
54151200,¤f³d¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó232«Ñ6§Ë16¸¹4¼Ó,»O¥_¥««H¸q°Ï¤¤¦æ¨½10¾FºÖ¼wµó232«Ñ6§Ë16¸¹,309048.237,2770215.367
54151222,³ß¼w½X¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q124¤§2¸¹5¼Ó¤§3,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½10¾FªZ©÷µó¤G¬q124¤§2¸¹,300823.465,2770899.012
54151237,²z¦¡·N¶H³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ20§Ë7¸¹,»O¥_¥«¤¤¤s°Ï¥¿±o¨½2¾F¤¤¤s¥_¸ô¤@¬q33«Ñ20§Ë7¸¹,302698.564,2771212.996
54151264,³Õ®È¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô91«Ñ2¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½22¾FÀs¦¿¸ô91«Ñ2¸¹,304554.873,2771562.348
54151291,¤j¿ß¤u§@«ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q139«Ñ15¸¹1¼Ó,»O¥_¥«¤j¦P°ÏÂù³s¨½12¾F©Ó¼w¸ô¤G¬q139«Ñ15¸¹,302343.466,2772280.827
54151362,¤¸«¬³Ð²{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó,»O¥_¥«¸UµØ°Ï¹Ø¼w¨½16¾F¸U¤j¸ô323¸¹,300502.496,2768565.315
54151399,¬õÂI²¾°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ5¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½15¾F«n¨ÊªF¸ô¤T¬q89«Ñ5¸¹,304379.877,2771727.361
54151460,­ì¥»¤u¨Æ«~µPµ¦²¤³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô5¬q815¸¹6¼Ó,»O¥_¥««n´ä°Ï¦X¦¨¨½14¾F©¾§µªF¸ô¤­¬q815¸¹,308747.663,2770879.019
54151519,¥H§Q¨F¥N¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹13¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½8¾FªQ¦¿¸ô111¸¹,303802.055,2771575.903
54151530,©M½Ë³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q75¸¹9¼Ó,»O¥_¥«¤¤¥¿°ÏÀsºÖ¨½21¾F­«¼y«n¸ô¤G¬q75¸¹,302010.54,2769195.89
54151588,¶³¥Ð¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ36¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½16¾F©ú¤ô¸ô672«Ñ36¸¹,305654.844,2775138.89
54151601,©Ý«ä¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q159¸¹4¼Ó,»O¥_¥«¸UµØ°Ï·s°_¨½1¾Fªø¨Fµó¤G¬q159¸¹,300695.831,2770369.586
54151638,«°¤¤°ê»Ú¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹10¼Ó¤§1,»O¥_¥«¤j¦P°Ï«Ø©ú¨½25¾F¥«¥Á¤j¹D¤@¬q209¸¹,302301.98,2771293.2
54151659,¥xÆW¬Ò·R¥ø·~ºÞ²z¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹5¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½2¾F©¾§µ¦è¸ô¤@¬q7¸¹,302388.467,2770969.899
54151665,¾U±¶°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹7¼Ó,»O¥_¥«ªQ¤s°Ï·O¯§¨½18¾F¤K¼w¸ô¥|¬q678¸¹,308160.906,2771425.329
54151742,¯q®Ê³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10,»O¥_¥«¸UµØ°ÏºÖ¬P¨½16¾Fº~¤fµó¤G¬q73¸¹,300981.241,2770982.866
54151807,ÏÈªYªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q255¸¹2¼Ó,»O¥_¥«¤j¦P°Ï«nªÚ¨½6¾F©µ¥­¥_¸ô¤G¬q255¸¹,301589.585,2772786.001
54151840,´Å°ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§9,»O¥_¥«¤j¦w°Ï¸Û¦w¨½11¾F´_¿³«n¸ô¤@¬q126«Ñ1¸¹,304791.691,2770684.712
54151861,¶ø¥Û¼Æ¦ì¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹6¼Ó¤§7,»O¥_¥««H¸q°Ï¿³¶®¨½10¾F°ò¶©¸ô¤@¬q141¸¹,307096.949,2770657.785
54151911,¤ÑÄ_¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô288¸¹9¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô288¸¹,308022.419,2774325.127
54152003,³Í§Q¹F¼s§i³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q82¸¹13¼Ó¤§2,»O¥_¥«¤j¦w°Ï¸q¦w¨½20¾F¦w©M¸ô¤G¬q82¸¹,305598.615,2769162.313
54152279,¤¤®È³q¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q63¸¹9¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½12¾Fªø¦wªF¸ô¤G¬q63¸¹,303846.832,2771260.502
54152290,¤j¤s¬ü¾Ç³y«¬¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q177¸¹13¼Ó¤§4,»O¥_¥«¤j¦w°Ï«Ø¦w¨½16¾F©¾§µªF¸ô¥|¬q177¸¹,305564.123,2770509.158
54152377,­C¥K¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô281«Ñ30¸¹3¼Ó¤§1,»O¥_¥«¤º´ò°Ï¶g¬ü¨½24¾F¦æµ½¸ô281«Ñ30¸¹,308916.481,2772629.841
54152427,³Í¦°ª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó16¸¹6¼Ó¤§1,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½14¾F¼w´fµó16¸¹,302867.162,2773259.876
54152469,ªi¤ñ¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q250¸¹6¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q250¸¹,307168.544,2774975.64
54152524,³Ð¹D¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103¸¹9¼Ó,»O¥_¥«¤j¦w°Ï¥Á½÷¨½10¾F·s¥Í«n¸ô¤@¬q103¤§2¸¹,303791.348,2770375.224
54152587,¤ÓµMªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ47¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¶ê¤s¨½5¾F·s¥Í¥_¸ô¤T¬q84«Ñ47¸¹,303073.425,2773361.937
54152616,¦n¥Õ¬Û¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô100«Ñ23¸¹,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½19¾F¥ú´_¥_¸ô100«Ñ23¸¹,306184.512,2771501.74
54152643,³»¦N«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó109¸¹6¼Ó,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½7¾F®o¬Üµó109¸¹,300875.33,2770772.51
54152714,¯Ã¦]¯S¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q170¸¹2¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï¿Ã³·¨½13¾F©M¥­¦è¸ô¤@¬q170¸¹,301955.836,2768916.869
54152720,ªìµo³Ð·Q¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ10¸¹9¼Ó¤§3,»O¥_¥««H¸q°Ï¤T²p¨½12¾F«H¸q¸ô¤­¬q150«Ñ10¸¹,307575.631,2768979.802
54152783,¿ú¼é¦h´CÅé¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q39«Ñ2§Ë3¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½12¾F©¾§µªF¸ô¤G¬q39«Ñ2§Ë3¸¹,303278.443,2770787.429
54152833,ªøÃÀ¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹9¼Ó¤§2,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q180¸¹,306203.318,2771582.884
54152881,¥ÝÄË§Þ³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹11¼Ó¤§14,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½3¾FÃ¹´µºÖ¸ô¥|¬q68¸¹,303923.793,2767490.321
54153045,¤è¶ô³Ð·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó211«Ñ10¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï·s¯q¨½12¾F¼¾»·µó211«Ñ10¸¹,307349.175,2772586.795
54153100,¤¬§Q¨¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô9¸¹15¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾FÁ¸¶§¸ô9¸¹,302037.35,2770695.194
54153214,´I»õ«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q127«Ñ33¸¹1¼Ó,»O¥_¥«¤j¦w°Ï´°·×¨½3¾F¦w©M¸ô¤@¬q127«Ñ33¸¹,305902.923,2769791.18
54153299,·ç´º¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q144¸¹7¼Ó¤§6,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½32¾F¥ÁÅvªF¸ô¤T¬q144¸¹,305211.7,2772740.723
54153306,³Õ­¸³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹6¼Ó¤§5,»O¥_¥«¤j¦w°Ï¸s½å¨½2¾F´_¿³«n¸ô¤G¬q237¸¹,304871.11,2768750.522
54153312,øÊ½n¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,»O¥_¥««H¸q°Ï¤¤¿³¨½1¾F°ò¶©¸ô¤G¬q22¸¹,306382.646,2769429.737
