CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
80179409,»·ºÓ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ21¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½12¾F©ú¤ô¸ô672«Ñ21¸¹,305640.923,2775164.322
80179415,»È½b¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q23¸¹8¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½14¾F¤K¼w¸ô¤@¬q23¸¹,303588.562,2770792.359
80179463,ªÃ®a¹q¸£¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q51¸¹,»O¥_¥«¤å¤s°Ï¿³±o¨½6¾F¨¯¥è¸ô¤­¬q51¸¹,305892.334,2765774.593
80179702,«í·ù¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ2§Ë5¸¹,»O¥_¥««H¸q°Ï¤T±i¨½11¾F²ø·q¸ô423«Ñ2§Ë5¸¹,307214.405,2768957.481
80179766,­sÆ[°]°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô49¸¹11¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾FÀ]«e¸ô49¸¹,301978.106,2770856.614
80179772,¼s¿[Án¥ú¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¼w©÷µó261«Ñ9¸¹3¼Ó,»O¥_¥«¸UµØ°Ï§µ¼w¨½7¾F¼w©÷µó261«Ñ9¸¹,299681.322,2768398.254
80179816,­ì°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100-101¸¹,»O¥_¥«¤¤¥¿°Ï³»ªF¨½1¾FÃ¹´µºÖ¸ô¤T¬q100¤§101¸¹,303209.597,2768213.724
80180026,³Ç´­¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô7¸¹11¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾F¿Å¶§¸ô7¸¹,301841.655,2770573.807
80180124,¬¥ªF¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï°ê¿³¸ô¢±¢·¸¹¢°¼Ó,»O¥_¥«¸UµØ°Ï­â¾]¨½7¾F°ê¿³¸ô28¸¹,301290.655,2768589.959
80180139,©ú¨Î¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q15¸¹5¼Ó,»O¥_¥««H¸q°Ï´ºÁp¨½1¾F°ò¶©¸ô¤G¬q15¸¹,306435.482,2769454.909
80180145,Õüµ{¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢²¢´¢±¸¹¢³¼Ó,»O¥_¥«¤j¦w°Ï©M¦w¨½3¾F´_¿³«n¸ô¤@¬q352¸¹,304829.166,2769825.38
80180551,®È·ù¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô76¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾F³Õ·R¸ô76¸¹,301598.461,2770823.043
80180567,©¹¨Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó¢±¢¯¤§¢²¸¹¢°¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F«n¶§µó20¤§3¸¹,302070.756,2770837.72
80180588,´¼¸à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô27¸¹6¼Ó¤§6,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½17¾FªQ¦¿¸ô27¸¹,303796.607,2771116.005
80180709,¤ÓªÅ¥Íª«§Þ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q329¸¹8¼Ó,»O¥_¥«¤j¦w°ÏµØÁn¨½9¾F©¾§µªF¸ô¥|¬q329¸¹,306190.014,2770497.753
80180736,¨Ó¹q³q¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô417¸¹7¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½21¾F¤j«n¸ô417¸¹,302055.171,2775867.93
80180932,»ñ±ù°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q1¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï´_µØ¨½14¾F«n¨ÊªF¸ô¤T¬q1¸¹,304201.18,2771668.742
80181030,³ß°ê®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q246¸¹4¼Ó,»O¥_¥««H¸q°Ï¼s©~¨½3¾F©¾§µªF¸ô¤­¬q246¸¹,307776.092,2770417.857
80181101,¥þ½n¸ê°TÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢µ¢´¸¹¢·¼Ó¤§¢´,»O¥_¥«¤j¦w°ÏÀs¶³¨½2¾F´_¿³«n¸ô¤G¬q65¸¹,304878.481,2769287.174
80181117,·s¯è¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢³¢±¸¹¢°¢°¼Ó¤§¢²,»O¥_¥«¤j¦w°Ï«Ø­Û¨½1¾F©¾§µªF¸ô¥|¬q142¸¹,305435.731,2770464.431
80181263,·s¥Í°ê»Ú¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢±¢³¸¹¢±¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï¿³¨È¨½23¾F¦NªL¸ô24¸¹,303471.752,2771567.795
80181432,¥xÆWÁp¦h¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô¢±¬q¢±¢µ¢±¸¹¢²¼Ó,»O¥_¥«¤j¦w°Ïªê¼S¨½9¾F°ò¶©¸ô¤G¬q262¸¹,305503.821,2768361.255
80181453,ªe¤¤¤å¤Æ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹4¼Ó¤§3,»O¥_¥«¤j¦w°Ï¦í¦w¨½1¾F´_¿³«n¸ô¤G¬q27¸¹,304879.676,2769419.965
80181566,®õ­}´ËªLªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô90«Ñ27§Ë14¸¹,»O¥_¥«¤hªL°Ï©¾¸Û¨½10¾F¼w¦æªF¸ô90«Ñ27§Ë14¸¹,303316.836,2777663.074
80181735,¥àñZ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô627¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¶ê¤s¨½2¾FªL´Ë¥_¸ô627¸¹,303051.808,2773305.586
80181799,¦w´Iª÷¿Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢´¢¯¤§¢´¢°¸¹,»O¥_¥«¤j¦w°Ï¼w¦w¨½19¾F¤¯·R¸ô¥|¬q50¤§51¸¹,305216.677,2770043.657
80181833,­ì°Ê¤O¾ã¦X¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó29¸¹2¼Ó,»O¥_¥«ªQ¤s°Ï·s»E¨½5¾FÄ_²Mµó29¸¹,307395.018,2771484.196
80181897,ÂåÄR¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô261¸¹(3¡B4¼Ó),»O¥_¥«¤hªL°Ï¤¯«i¨½11¾F¤åªL¸ô261¸¹,303121.593,2775969.463
80181947,ªÚ­ì°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô¢±¬q¢±¢±¢¯¸¹¢°¼Ó,»O¥_¥«¤å¤s°Ï¶¶¿³¨½7¾F¤ì·s¸ô¤G¬q220¸¹,307274.94,2764080.79
80181989,¯þ­dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢¸¢¸¸¹¢·¼Ó¤§¢·,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾F­«¼y«n¸ô¤@¬q99¸¹,301798.18,2770643.378
80182024,¤»¦â°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ81¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½9¾FªL´Ë¥_¸ô67«Ñ81¸¹,303167.676,2771216.646
80182066,°T·Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô133¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤@¸ô133¸¹,308194.243,2772373.142
80182501,±m¨Ê°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§12¸¹5¼Ó,»O¥_¥««H¸q°Ï¹Å¿³¨½4¾F°ò¶©¸ô¤G¬q131¤§12¸¹,306168.559,2768964.696
80182592,®ü´I±d¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô¢°¢´¢¸¸¹¢°¢¸¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½20¾FªQ¼w¸ô159¸¹,308007.956,2769942.259
80182636,ºñµØ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó¢±¢·¢³«Ñ¢±¢±§Ë¢°¢±¢µ¸¹¢°¼Ó,»O¥_¥««H¸q°ÏÂù©M¨½18¾F§d¿³µó284«Ñ22§Ë126¸¹,306567.081,2768515.029
80182657,§tà±°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q36¤§2¸¹4¼Ó,»O¥_¥«¥_§ë°Ï¤K¥P¨½5¾F¤¤¥¡«n¸ô¤G¬q36¤§2¸¹,300427.793,2779678.186
80182663,Áä±j¤Æ¾Ç¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q112¸¹7¼Ó¤§1,»O¥_¥«¤j¦P°Ï°ê¼y¨½2¾F­«¼y¥_¸ô¤T¬q112¸¹,301804.165,2773298.914
80182798,¦wÄË¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢¶¢±¢°¸¹¢°¼Ó,»O¥_¥««H¸q°Ï¥Ã¬K¨½9¾F©¾§µªF¸ô¤­¬q721¸¹,308581.562,2770642.115
80182903,¼Ö®ö®q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q177¸¹6¼Ó¤§4,»O¥_¥«¤j¦w°Ï«Ø¦w¨½16¾F©¾§µªF¸ô¥|¬q177¸¹,305564.123,2770509.158
80182951,¥°¶h¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢°¢±¢±«Ñ¢µ¢²¸¹¢²¼Ó¤§¢±,»O¥_¥«¤j¦w°Ï´°¦w¨½13¾F¤¯·R¸ô¥|¬q122«Ñ63¸¹,305553.427,2769611.601
80183157,¥þ°ê¦L«e¸ê°T¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q279¤§5¸¹1¼Ó,»O¥_¥«¸UµØ°ÏÀA¼w¨½1¾F¦è¶é¸ô¤G¬q279¤§5¸¹,299650.603,2768654.041
80183190,¤@­Ó¤H³Ð·NªÅ¶¡¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô76«Ñ53¸¹,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½28¾FÀs¦¿¸ô76«Ñ53¸¹,304257.7,2771579.187
80183419,«H³q°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q221¸¹3¼Ó,»O¥_¥«¤hªL°Ï¸¬ªF¨½7¾F­«¼y¥_¸ô¥|¬q221¸¹,301550.316,2775309.759
80183500,¥xÆW¥ì¦|¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢²¢´«Ñ¢¸§Ë¢±¸¹¢°¼Ó,»O¥_¥««H¸q°Ï¶®²»¨½13¾F°ò¶©¸ô¤@¬q35«Ñ9§Ë2¸¹,307565.32,2771165.819
80183543,¹©¤ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥_§ë¸ô2¬q13¸¹10¼Ó¤§1,»O¥_¥«¥_§ë°Ï¤j¦P¨½15¾F¥_§ë¸ô¤G¬q13¸¹,300284.402,2780339.866
80183558,¼s¼w¹q¸£¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô¢°¬q¢·¢±«Ñ¢°¢·¸¹¢°¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½15¾F¤K¼w¸ô¤@¬q82«Ñ18¸¹,303698.921,2770712.461
80183570,¸tºû´µ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó17¸¹3¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½10¾FÃh¹çµó17¸¹,301889.768,2770929.345
80183614,Ãä¹Ò¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹12¼Ó,»O¥_¥«ªQ¤s°Ï´_²±¨½9¾F¥ú´_«n¸ô65¸¹,306297.394,2770943.665
80183620,§Q¸s¥þ²y³q¸ô¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó¢¶¢¸¸¹¢°¼Ó,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½3¾F·Å¦{µó79¸¹,303793.699,2768097.489
80183683,³ÕÁp¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹3¼Ó¤§3,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô35«Ñ16¸¹,307118.106,2774676.914
80183706,Àu¶ÕÁp¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô¢²¬q¢±¢±¢´¸¹¢²¼Ó¤§¢°,»O¥_¥««H¸q°Ï¾¤¥­¨½4¾F©M¥­ªF¸ô¤T¬q225¸¹,305911.773,2768463.106
80183712,¬õ«W¥dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹4¼Ó¤§4,»O¥_¥«¤j¦w°Ï¥úªZ¨½28¾F©¾§µªF¸ô¥|¬q59¸¹,305075.584,2770517.585
80183831,¶×ÀM¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô39¸¹1¼Ó,»O¥_¥«¤hªL°ÏÄõ¶®¨½20¾F¼w¦æªF¸ô39¸¹,303086.17,2777743.055
80183987,¶§ùÖ°Ê¤O¸`¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¥Å¦{¸ô4¬q39¸¹2¼Ó,»O¥_¥«¤å¤s°Ï¸U¦~¨½2¾F¥Å¦{¸ô¥|¬q39¸¹,304195.6,2766923.659
80183993,¸ë¤§¹ç¸êÀuÂ¬ªùÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹6¼Ó¤§5,»O¥_¥«ªQ¤s°Ï¤¤±[¨½6¾F¤K¼w¸ô¤G¬q374¸¹,305096.515,2771200.543
80184156,¶Ô´ººÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô306¸¹1¼Ó,»O¥_¥«¤j¦P°Ï«Ø¥\¨½21¾Fªø¦w¦è¸ô306¸¹,301688.382,2771624.048
80184162,«a¨È´¼°]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½10¾F«n¨Ê¦è¸ô1¤§1¸¹,302649.929,2771697.985
80184206,ÓTºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô118¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤T¸ô118¸¹,308258.653,2772999.74
80184281,¥Ã¹F¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢°¢±¢°¸¹¢³¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½8¾FªQ¦¿¸ô121¸¹,303803.838,2771716.175
80184374,Àsªê­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó158«Ñ2¤§3¸¹1¼Ó,»O¥_¥«¤º´ò°Ï¨q´ò¨½7¾F¤j´òµó158«Ñ2¤§3¸¹,310466.788,2775126.075
80184521,³Ð¥«»Ú¥«³õ¬ã¨sÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q145¸¹7¼Ó,»O¥_¥«¤j¦w°ÏÀs¦w¨½12¾F©M¥­ªF¸ô¤@¬q145¸¹,303554.457,2768830.875
80184775,§»´I°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢°¢¯¢·¸¹¢°¼Ó,»O¥_¥«¸UµØ°Ïµæ¶é¨½5¾F¦¨³£¸ô108¸¹,300647.785,2770702.873
80184867,¯þ·sÀ³¥Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¢²¢¯«Ñ¢°¢¸¸¹¢²¼Ó,»O¥_¥«¤¤¤s°Ï·s¥Í¨½7¾FªQ¦¿¸ô330«Ñ19¸¹,303689.829,2772663.575
80184944,§õ©_°ê»Ú¤½Ãö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô32¸¹2¼Ó¤§3,»O¥_¥««H¸q°Ï´°«p¨½11¾F¥Ã¦N¸ô32¸¹,307409.635,2770940.924
80185021,Áp·Ç¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô264¸¹,»O¥_¥«¤j¦P°Ï«Ø¥\¨½3¾F«n¨Ê¦è¸ô264¸¹,301967.762,2771824.047
80185057,µØ«H¶ì®Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹5¼Ó¤§5,»O¥_¥«¤j¦w°Ï´°·×¨½8¾F«H¸q¸ô¥|¬q263¸¹,305910.321,2769587.215
80185140,²Ô®¶¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j¿³µó9«Ñ57¸¹,»O¥_¥«¥_§ë°Ï¤j¦P¨½13¾F¤j¿³µó9«Ñ57¸¹,300116.958,2780398.328
80185211,§Q°¨°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢²¢µ¸¹¢²¼Ó,»O¥_¥«ªQ¤s°Ï´_«Ø¨½11¾F¥ú´_«n¸ô36¸¹,306265.31,2771037.267
80185319,¼ÚªÖ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«O»ö¸ô124¸¹3¼Ó,»O¥_¥«¤å¤s°Ï¶¶¿³¨½25¾F«O»ö¸ô124¸¹,307179.814,2764166.368
80185710,ÂåÁÚ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢´¢¸¸¹¢¶¼Ó,»O¥_¥«¤j¦w°Ï´°¦w¨½19¾F´°¤Æ«n¸ô¤@¬q259¸¹,305425.541,2769963.433
80185774,¦ÛµM¬M¹³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖºaµó22¸¹2¼Ó,»O¥_¥«¤hªL°ÏÂÂ¨Î¨½3¾FºÖºaµó22¸¹,303169.434,2776557.965
80185824,½Ë¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢°¢¯¢´«Ñ¢²¸¹¢¶¼Ó¤§¢°,»O¥_¥«¤¤¤s°Ï¥¿±o¨½9¾F¤¤¤s¥_¸ô¤@¬q105«Ñ3¸¹,302741.451,2771521.117
80186056,©y¦w©~®a¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¦wµó¢°¢°¢¸¸¹¢°¼Ó,»O¥_¥««H¸q°Ï¾¤¶¶¨½9¾F«H¦wµó119¸¹,306119.365,2768611.001
80186247,¤é´¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô87¸¹4¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô87¸¹,308089.362,2772616.895
80186252,¦ÊÃý°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹2¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½2¾F«n¨ÊªF¸ô¥|¬q93¸¹,305912.33,2771632.428
80186268,¸Û¯q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q249¸¹9¼Ó¤§1,»O¥_¥«¤j¦w°Ï¼w¦w¨½3¾F¤j¦w¸ô¤@¬q249¸¹,305107.801,2769622.249
80186324,Àu«h¤O¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô289¸¹3¼Ó,»O¥_¥«¤hªL°Ï¤¯«i¨½11¾F¤åªL¸ô289¸¹,303071.287,2776034.535
80186400,´¶¹ç°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô180«Ñ16§Ë5¸¹,»O¥_¥««H¸q°Ï¤»ÃÀ¨½4¾F¥Ã¦N¸ô180«Ñ16§Ë5¸¹,307649.441,2770884.536
80186627,¤ñ¥C¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹9¼Ó¤§10,»O¥_¥«¤j¦w°Ï«Ø¦w¨½15¾F´°¤Æ«n¸ô¤@¬q205¸¹,305423.834,2770542.762
80186675,ºû¿[³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¼Öµó146¸¹4¼Ó¤§1,»O¥_¥«¤j¦P°Ï¤j¦³¨½6¾F¥Á¼Öµó146¸¹,301491.429,2772552.864
80186725,¥Ãµ¤¸ê°T¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô¢°¢±¢¯¸¹¢´¼Ó,»O¥_¥«¥_§ë°Ï¸Î¥Á¨½14¾F¸Î¥Á¤»¸ô120¸¹,302201.253,2778564.561
80186767,µêÀÀ¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹5¼Ó¤§3,»O¥_¥««H¸q°Ï¿³¶®¨½6¾F°ò¶©¸ô¤@¬q149¸¹,307067.554,2770610.978
80186871,§»º«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹8¼Ó¤§3,»O¥_¥««n´ä°Ï¦X¦¨¨½26¾F©¾§µªF¸ô¤»¬q21¸¹,308787.427,2771099.306
80186921,¥þ²y¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢°¢°¢·«Ñ¢¶¸¹¢±¼Ó,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½1¾F­«¼y«n¸ô¤@¬q118«Ñ1¸¹,301745.912,2770514.686
80186936,³Óµa¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó¢°¢´¢³¸¹¢°¼Ó,»O¥_¥«¤j¦w°ÏÀA¦w¨½10¾F¼é¦{µó154¸¹,303379.786,2769026.752
80187055,¤EºÓ¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢°¢±¢·¸¹¢´¼Ó¤§¢µ,»O¥_¥«¤j¦w°Ï¸s½å¨½16¾F´°¤Æ«n¸ô¤G¬q128¸¹,305341.982,2768779.573
80187421,¤ß²±Âå¾Ç¼v¹³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹16¼Ó¤§1,»O¥_¥«¤j¦w°Ï¸q¦w¨½13¾F´°¤Æ«n¸ô¤G¬q77¸¹,305435.094,2769233.618
80187457,¤¸±j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤@¹Øµó20«Ñ9¸¹¦a¤U1¼Ó,»O¥_¥«¤å¤s°Ï¼Ì·s¨½9¾F¤@¹Øµó20«Ñ9¸¹,306113.052,2763643.608
80187652,¤@¹s¥|¤H¤O¸ê·½ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q248¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½21¾F«n¨ÊªF¸ô¤T¬q248¸¹,304947.513,2771608.137
80187695,³Ò¸ê¤H¸êºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹7¼Ó¤§12,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½10¾F©µ¥­«n¸ô61¸¹,301503.136,2770821.096
80187702,´fÂE¸ê°TºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q36«Ñ20¸¹5¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½9¾F¦¨¥\¸ô¤@¬q36«Ñ20¸¹,309686.972,2772204.726
80187724,¤W¤¹°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô¢²«Ñ¢³¢¸¸¹¢±¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F°ò´ò¸ô3«Ñ49¸¹,307220.092,2774840.167
